Attaching to api-gateway-1, booking-service-1, catalog-service-1, chat-service-1, elasticsearch-1, kafka-1, notification-consumer-1, notification-service-1, payment-service-1, postgres-booking-1, postgres-catalog-1, postgres-chat-1, postgres-notification-1, postgres-payment-1, postgres-review-1, postgres-users-1, redis-1, review-service-1, search-consumer-1, search-service-1, user-service-1, zookeeper-1
zookeeper-1              | ===> User
kafka-1                  | [2026-04-24 04:27:45,228] INFO [Partition __consumer_offsets-19 broker=1] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,228] INFO [Broker id=1] Leader __consumer_offsets-19 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,234] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,235] INFO [Broker id=1] Leader __consumer_offsets-34 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,239] INFO [Partition __consumer_offsets-4 broker=1] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,239] INFO [Broker id=1] Leader __consumer_offsets-4 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,243] INFO [Partition __consumer_offsets-11 broker=1] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,243] INFO [Broker id=1] Leader __consumer_offsets-11 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,246] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,246] INFO [Broker id=1] Leader __consumer_offsets-26 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,250] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,250] INFO [Broker id=1] Leader __consumer_offsets-49 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,254] INFO [Partition __consumer_offsets-39 broker=1] Log loaded for partition __consumer_offsets-39 with initial high watermark 3434 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,254] INFO [Broker id=1] Leader __consumer_offsets-39 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 3434 with partition epoch 0, high watermark 3434, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,254] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,254] INFO [Broker id=1] Leader __consumer_offsets-9 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,258] INFO [Partition __consumer_offsets-24 broker=1] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,258] INFO [Broker id=1] Leader __consumer_offsets-24 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,262] INFO [Partition payment.success-0 broker=1] Log loaded for partition payment.success-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,262] INFO [Broker id=1] Leader payment.success-0 with topic id Some(5b5ODEQgS7aPWVQlwN4pJA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,268] INFO [Partition __consumer_offsets-31 broker=1] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,269] INFO [Broker id=1] Leader __consumer_offsets-31 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,273] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,274] INFO [Broker id=1] Leader __consumer_offsets-46 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,280] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,280] INFO [Broker id=1] Leader __consumer_offsets-1 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,287] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,287] INFO [Broker id=1] Leader __consumer_offsets-16 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,296] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 3383 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,297] INFO [Broker id=1] Leader __consumer_offsets-2 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 3383 with partition epoch 0, high watermark 3383, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,297] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,297] INFO [Broker id=1] Leader __consumer_offsets-25 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,306] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,306] INFO [Broker id=1] Leader __consumer_offsets-40 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,316] INFO [Partition __consumer_offsets-47 broker=1] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,316] INFO [Broker id=1] Leader __consumer_offsets-47 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,323] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,324] INFO [Broker id=1] Leader __consumer_offsets-17 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,330] INFO [Partition __consumer_offsets-32 broker=1] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,330] INFO [Broker id=1] Leader __consumer_offsets-32 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,339] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,339] INFO [Broker id=1] Leader __consumer_offsets-37 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,346] INFO [Partition __consumer_offsets-7 broker=1] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,346] INFO [Broker id=1] Leader __consumer_offsets-7 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,351] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,352] INFO [Broker id=1] Leader __consumer_offsets-22 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,356] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,356] INFO [Broker id=1] Leader __consumer_offsets-29 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,365] INFO [Partition provider_service.created-0 broker=1] Log loaded for partition provider_service.created-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,366] INFO [Broker id=1] Leader provider_service.created-0 with topic id Some(mC4kgStdTmyn9UQNMMmqVw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,374] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,374] INFO [Broker id=1] Leader __consumer_offsets-44 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,381] INFO [Partition __consumer_offsets-14 broker=1] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,382] INFO [Broker id=1] Leader __consumer_offsets-14 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,388] INFO [Partition provider_service.updated-0 broker=1] Log loaded for partition provider_service.updated-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,388] INFO [Broker id=1] Leader provider_service.updated-0 with topic id Some(vqstCVOwQeWubZuyzD-Mtg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,396] INFO [Partition __consumer_offsets-23 broker=1] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,396] INFO [Broker id=1] Leader __consumer_offsets-23 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,405] INFO [Partition provider_service.deleted-0 broker=1] Log loaded for partition provider_service.deleted-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,405] INFO [Broker id=1] Leader provider_service.deleted-0 with topic id Some(ILG2SZIgRuSB9UHGE4yyhg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,422] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,423] INFO [Broker id=1] Leader __consumer_offsets-38 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,434] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,435] INFO [Broker id=1] Leader __consumer_offsets-8 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,442] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,442] INFO [Broker id=1] Leader __consumer_offsets-45 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,458] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,458] INFO [Broker id=1] Leader __consumer_offsets-15 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,467] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,467] INFO [Broker id=1] Leader __consumer_offsets-30 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,475] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,475] INFO [Broker id=1] Leader __consumer_offsets-0 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,483] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,483] INFO [Broker id=1] Leader __consumer_offsets-35 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,489] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,489] INFO [Broker id=1] Leader __consumer_offsets-5 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,494] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,494] INFO [Broker id=1] Leader __consumer_offsets-20 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,499] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,499] INFO [Broker id=1] Leader __consumer_offsets-27 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,504] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,504] INFO [Broker id=1] Leader __consumer_offsets-42 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,510] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,510] INFO [Broker id=1] Leader __consumer_offsets-12 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,515] INFO [Partition booking.status_updated-0 broker=1] Log loaded for partition booking.status_updated-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,515] INFO [Broker id=1] Leader booking.status_updated-0 with topic id Some(ZgUgD22CRFWL35koYqaCHQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,523] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,524] INFO [Broker id=1] Leader __consumer_offsets-21 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,529] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,529] INFO [Broker id=1] Leader __consumer_offsets-36 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,535] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,535] INFO [Broker id=1] Leader __consumer_offsets-6 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,540] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,540] INFO [Broker id=1] Leader __consumer_offsets-43 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,545] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,545] INFO [Broker id=1] Leader __consumer_offsets-13 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,549] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                  | [2026-04-24 04:27:45,550] INFO [Broker id=1] Leader __consumer_offsets-28 with topic id Some(4qNqdUuOSOarEmfoUQr5LQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,556] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,556] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,556] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,556] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,556] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,556] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,556] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition booking.created-0 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,556] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition payment.success-0 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
